Relative_path,SHA256,Size_bytes,Freeze_role
scripts/day8_10_modeling.py,57b6b2c83dac4637a2aa05ee9aa5a0dc2a75c6960993d1e6f9c699dd8fd74942,18645,Upstream lock
scripts/day11_13_survey_sensitivity.py,02fb76bea1eb628e0c31bcb56475c35b3fb49f08a0a59e727e0785858bc29571,25095,Upstream lock
scripts/day14_16_shap_explainability.py,578891998373675a0e0a0fa025eab1e85c932d624d70c612ac594c1f0729c39d,36269,Upstream lock
scripts/validate_day14_16_outputs.py,88398eb8db9461660f1c9b42d474c6f6b4c1e9345852cb519d7b09acd621d18a,6378,Upstream lock
scripts/day17_19_fairness_audit.py,cfd30bb6be6e702a248e0918c79e7cc9358d16925e13e9039db89d083e18601c,31675,Upstream lock
scripts/day20_22_error_robustness_freeze.py,4e781191faa0e7f1129cab98b6cf1579e5a0aa23e45cc7fbe8836a3eb9502f33,36588,Day20-22 code/output
scripts/validate_day17_19_outputs.py,1fae584415957a8148e6fdacaf334970c157078be08c5b2a75bc98c93e54239a,6094,Upstream lock
scripts/validate_day20_22_outputs.py,77650bc7aecbdcd60f18dc2da2663c9067481a6f1ba53e7f56f19045df8b2998,8698,Day20-22 code/output
modeling/day8_10/day8_10_config_log.json,b9679dc1f5e55a985c370e930194b128dae53efaa278adfefb73d6a9b7a33bb6,2345,Upstream lock
modeling/day8_10/day8_10_validation_selection.csv,b9e720f17307ff587f10a21c53fe00e1a4f5322e939159e4d107bafbf7c64414,1201,Upstream lock
modeling/day11_13/day11_13_config_log.json,34432412a53fafaa7e8b5c0ac4ff50dc49d3de6ca18585aa08d11ef8f8e7eb73,2233,Upstream lock
modeling/day14_16/day14_16_config_log.json,6e4e71f6ea396612b4cd81c066bbd410c5c50711e3e79b3d2324a154f00a316a,3126,Upstream lock
modeling/day17_19/day17_19_config_log.json,7f4f8defbc2432a4d7a2f354aeb5f27abb5723c5ae8b80d2aa38e13ec557ae8d,3163,Upstream lock
modeling/day20_22/day20_22_config_log.json,d883f8047d9192eca292525d0097f912013116344e9803da6bcda97bfa2ae9f3,2627,Day20-22 code/output
modeling/day20_22/day20_22_error_summary.csv,1f47add9176b612c9c9af53bfc2d9301630bf9122e448e0b7b2d030c378c91a1,5181,Day20-22 code/output
modeling/day20_22/day20_22_error_profile_by_group.csv,db6187d62060c373f35b58832cd46040bf0e902a61e6b85cbf90aaefc60be5e0,40522,Day20-22 code/output
modeling/day20_22/day20_22_threshold_robustness.csv,d78c84ac7f8ec98b5766da509efada0ab59389762a69a3336a7714ca2f5186d7,12396,Day20-22 code/output
modeling/day20_22/day20_22_seed_robustness.csv,a08749d1d755f4f9daf2c8da88f9178045ee68d2f2735314f2e2417b73cacf2d,11164,Day20-22 code/output
modeling/day20_22/day20_22_missingness_by_split.csv,3544b89e8de44ecde9cf98cda52df0f9703b62ac107056eb215e74b14e482b8b,5360,Day20-22 code/output
modeling/day20_22/day20_22_missingness_performance.csv,dbd524cd102e541996bc5f890a1d7ca417ab4f5f192f4d582a765640c245b983,7802,Day20-22 code/output
modeling/day20_22/day20_22_leakage_integrity_checklist.csv,98d91e1bb86a2ed0aaf0a096aa0fa1ad72b58885ea99cc46a9f54df3b435ffdb,1735,Day20-22 code/output
modeling/day20_22/day20_22_composite_validation_selection.csv,e1d72d0e07a7e5e6031a509cdde67d2bfc509c4532607b849b2394b4cc37bd33,620,Day20-22 code/output
modeling/day20_22/day20_22_composite_sensitivity_performance.csv,7f3468c4bf03e2c68df4cc9df44aea1f3d155e7fbbd7126b4968fa8118a666e4,1937,Day20-22 code/output
modeling/day20_22/day20_22_composite_split_audit.csv,8d55dd81d3d6bb9afe81e6e7a82539a9e78bbfd645cdc42aca495eaf5295e66a,105,Day20-22 code/output
modeling/day20_22/day20_22_composite_validation_role_audit.csv,3eb480609b32f720f2e78e532c5111877e13a61f2c9273cb011de1f2d6ee9efb,191,Day20-22 code/output
modeling/day20_22/day22_final_model_table.csv,d821b0af0f54d7579f5b7ac0b6c08ca508a6222db560d586e5f1c033ac47bcd3,2064,Day20-22 code/output
modeling/day20_22/day22_final_error_table.csv,4625d8d513deaa7e4da2a82400ff983134aa45f05d19171ab47ef067b2a69e3a,2830,Day20-22 code/output
modeling/day20_22/day22_robustness_summary.csv,0e6dd106cca4c8154b20d0b32727063d6639c795e84ebb4355e25cb3da785f05,1823,Day20-22 code/output
modeling/day20_22/figures/day20_22_weighted_error_tradeoff.svg,f7ec67b1cb163a5d3ea0f8dda69835ef25cd1ae35d8895ad473ab2753fa449a9,38269,Day20-22 code/output
modeling/day20_22/figures/day20_22_threshold_robustness.svg,6e5b373e2b4eeaca0e1b0848650487606469ca5163df80f9c57658128c701737,64659,Day20-22 code/output
